Ana,1199999-9999,[email]
Zé,1188888-8888,[email]
Mary,1177777-7777,[email]
Giba,(11) 66666-6666,[email]
Fernanda,(11) 55555-5555,[email]
Ana,(11) 55555-6666,[email]
Lucia,(15) 97676-6767,[email]
Aldo,(11) 97999-9999,[email]
Bill,(11) 98787-7878,[email]
Hilda,(11) 97575-5757,[email]
Renato,(11) 99494-4949,[email]
Alexandre,(11) 99191-1919,[email]
Augusto ,(18) 97948-8484,[email]
Rita,(16) 99595-5656,[email]
